________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.475000 3305056 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:01:15.500137330 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:15.915008462 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:06:14] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:01<00:00, 560.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:01<00:00, 561.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:01<00:00, 561.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:01<00:00, 561.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:01<00:00, 562.41w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:01<00:00, 561.71w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:01<00:00, 562.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:01<00:00, 562.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:01<00:00, 562.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:01<00:00, 563.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:01<00:00, 564.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:01<00:00, 563.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:01<00:00, 564.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:01<00:00, 563.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:01<00:00, 565.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:01<00:00, 564.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:01<00:00, 565.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:01<00:00, 565.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:01<00:00, 566.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:01<00:00, 565.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:01<00:00, 566.82w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:01<00:00, 566.12w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:01<00:00, 567.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:01<00:00, 566.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:01<00:00, 567.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:01<00:00, 567.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:01<00:00, 568.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:01<00:00, 567.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:01<00:00, 569.04w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:01<00:00, 568.33w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:01<00:00, 569.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:01<00:00, 568.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:01<00:00, 570.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:01<00:00, 569.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:01<00:00, 570.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:01<00:00, 569.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:01<00:00, 571.26w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:01<00:00, 570.55w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:01<00:00, 571.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:01<00:00, 571.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:01<00:00, 571.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:01<00:00, 572.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:01<00:00, 572.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:01<00:00, 572.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:01<00:00, 573.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:01<00:00, 572.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:01<00:00, 574.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:01<00:00, 573.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:01<00:00, 574.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:01<00:00, 573.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:01<00:00, 575.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:01<00:00, 574.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:01<00:00, 575.67w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:01<00:00, 574.96w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:01<00:00, 576.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:01<00:00, 575.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:01<00:00, 576.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:01<00:00, 576.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:01<00:00, 577.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:01<00:00, 576.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:01<00:00, 577.89w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:01<00:00, 577.17w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:01<00:00, 578.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:01<00:00, 577.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:01<00:00, 578.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:01<00:00, 578.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:01<00:00, 579.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:01<00:00, 578.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:01<00:00, 580.10w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:01<00:00, 579.38w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:01<00:00, 580.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:01<00:00, 579.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:01<00:00, 581.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:01<00:00, 580.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:01<00:00, 581.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:01<00:00, 581.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:01<00:00, 582.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:01<00:00, 581.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:01<00:00, 582.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:01<00:00, 582.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:01<00:00, 582.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:01<00:00, 583.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:01<00:00, 583.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:01<00:00, 583.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:01<00:00, 583.79w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:01<00:00, 584.51w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:01<00:00, 584.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:01<00:00, 585.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:01<00:00, 584.90w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:01<00:00, 585.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:01<00:00, 585.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:01<00:00, 586.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:01<00:00, 586.00w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:01<00:00, 586.72w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:01<00:00, 586.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:01<00:00, 587.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:01<00:00, 587.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:01<00:00, 587.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:01<00:00, 587.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:01<00:00, 588.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:01<00:00, 588.21w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:01<00:00, 588.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:01<00:00, 588.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:01<00:00, 589.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:01<00:00, 589.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:01<00:00, 590.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:01<00:00, 589.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:01<00:00, 590.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:01<00:00, 590.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:01<00:00, 591.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:01<00:00, 590.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:01<00:00, 591.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:01<00:00, 591.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:01<00:00, 592.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:01<00:00, 592.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:01<00:00, 592.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:01<00:00, 592.63w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:01<00:00, 593.36w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:01<00:00, 593.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:01<00:00, 593.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:01<00:00, 594.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:01<00:00, 593.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:01<00:00, 595.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:01<00:00, 594.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:01<00:00, 595.57w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:01<00:00, 594.83w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:01<00:00, 596.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:01<00:00, 595.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:01<00:00, 596.67w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:01<00:00, 595.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:01<00:00, 597.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:01<00:00, 596.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:01<00:00, 597.78w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:01<00:00, 597.04w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:01<00:00, 598.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:01<00:00, 597.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:01<00:00, 598.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:01<00:00, 598.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:01<00:00, 599.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:01<00:00, 598.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:01<00:00, 599.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:01<00:00, 599.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:01<00:00, 600.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:01<00:00, 599.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:01<00:00, 601.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:01<00:00, 600.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:01<00:00, 601.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:01<00:00, 600.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:01<00:00, 602.19w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:01<00:00, 601.45w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:01<00:00, 602.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:01<00:00, 602.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:01<00:00, 603.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:01<00:00, 602.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:01<00:00, 603.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:01<00:00, 603.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:01<00:00, 604.40w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:01<00:00, 603.65w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:01<00:00, 604.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:01<00:00, 604.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:01<00:00, 605.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:01<00:00, 604.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:01<00:00, 606.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:01<00:00, 605.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:01<00:00, 606.61w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:01<00:00, 605.86w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:01<00:00, 607.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:01<00:00, 606.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:01<00:00, 606.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:01<00:00, 607.71w/s, dev=cpu]  
