________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:04.004000 379504 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:04:44] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:04:44.523567508 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 20:04:44.530098203 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:47] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:13<00:02, 75.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:13<00:02, 75.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:13<00:02, 75.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:13<00:02, 75.55w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:13<00:02, 75.33w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:13<00:02, 75.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:13<00:02, 75.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:13<00:02, 75.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:13<00:02, 75.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:13<00:02, 75.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:13<00:02, 75.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:13<00:02, 75.85w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:13<00:02, 75.63w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:13<00:02, 75.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:13<00:02, 75.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:13<00:02, 76.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:13<00:02, 75.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:13<00:02, 76.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:13<00:02, 75.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:13<00:02, 76.15w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:13<00:02, 75.92w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:13<00:02, 76.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:13<00:02, 76.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:13<00:02, 76.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:13<00:02, 76.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:13<00:02, 76.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:13<00:02, 76.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:13<00:02, 76.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:13<00:02, 76.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:13<00:02, 76.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:13<00:02, 76.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:13<00:02, 76.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:13<00:02, 76.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:13<00:02, 76.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:13<00:02, 76.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:13<00:02, 76.74w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:13<00:02, 76.52w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:13<00:02, 76.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:13<00:02, 76.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:13<00:02, 76.67w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:13<00:02, 76.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:13<00:02, 76.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:13<00:02, 76.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:13<00:02, 76.82w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:13<00:02, 77.04w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:13<00:02, 76.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:13<00:02, 77.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:13<00:02, 76.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:13<00:02, 77.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:13<00:02, 77.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:13<00:02, 77.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:13<00:02, 77.11w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:13<00:02, 77.34w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:13<00:02, 77.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:13<00:02, 77.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:13<00:02, 77.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:13<00:02, 77.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:13<00:02, 77.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:13<00:02, 77.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:13<00:02, 77.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:13<00:02, 77.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:13<00:02, 77.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:13<00:02, 77.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:13<00:02, 77.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:13<00:02, 77.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:13<00:02, 77.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:13<00:02, 77.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:13<00:02, 77.71w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:13<00:02, 77.94w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:13<00:02, 77.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:13<00:02, 78.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:13<00:02, 77.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:13<00:02, 78.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:13<00:02, 77.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:13<00:02, 78.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:13<00:02, 78.01w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:13<00:02, 78.23w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:13<00:02, 78.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:13<00:02, 78.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:13<00:02, 78.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:13<00:02, 78.38w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:13<00:02, 78.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:13<00:02, 78.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:13<00:02, 78.30w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:13<00:02, 78.53w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:13<00:02, 78.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:13<00:02, 78.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:13<00:02, 78.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:13<00:02, 78.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:13<00:02, 78.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:13<00:02, 78.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:13<00:02, 78.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:13<00:02, 78.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:13<00:02, 78.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:13<00:02, 78.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:13<00:02, 78.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:13<00:02, 78.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:13<00:02, 78.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:13<00:02, 79.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:13<00:02, 78.90w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:13<00:02, 79.13w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:13<00:02, 78.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:13<00:02, 79.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:13<00:02, 79.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:13<00:02, 79.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:13<00:02, 79.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:13<00:02, 79.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:13<00:02, 79.43w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:13<00:02, 79.19w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:13<00:02, 79.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:13<00:02, 79.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:13<00:02, 79.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:13<00:02, 79.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:13<00:01, 79.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:13<00:02, 79.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:13<00:01, 79.73w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:13<00:01, 79.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:13<00:01, 79.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:13<00:01, 79.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:13<00:01, 79.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:13<00:01, 79.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:13<00:01, 79.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:13<00:01, 79.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:13<00:01, 80.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:13<00:01, 79.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:13<00:01, 80.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:13<00:01, 79.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:13<00:01, 80.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:13<00:01, 79.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:13<00:01, 80.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:13<00:01, 80.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:13<00:01, 80.09w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:13<00:01, 80.32w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:13<00:01, 80.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:13<00:01, 80.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:13<00:01, 80.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:13<00:01, 80.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:13<00:01, 80.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:13<00:01, 80.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:13<00:01, 80.62w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:13<00:01, 80.38w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:13<00:01, 80.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:13<00:01, 80.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:13<00:01, 80.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:13<00:01, 80.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:13<00:01, 80.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:13<00:01, 80.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:13<00:01, 80.92w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:13<00:01, 80.68w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:13<00:01, 80.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:13<00:01, 80.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:13<00:01, 81.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:13<00:01, 80.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1084/1223 [00:13<00:01, 80.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1084/1223 [00:13<00:01, 81.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:13<00:01, 80.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:13<00:01, 81.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:13<00:01, 80.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:13<00:01, 81.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:13<00:01, 81.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:13<00:01, 81.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:13<00:01, 81.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:13<00:01, 81.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:13<00:01, 81.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:13<00:01, 81.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:13<00:01, 81.28w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:13<00:01, 81.51w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:13<00:01, 81.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:13<00:01, 81.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:13<00:01, 81.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:13<00:01, 81.42w/s, dev=cpu]  
