________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.16.mlp.fc2.weight:  77%|███████▋  | 940/1223 [00:22<00:06, 41.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:22<00:06, 42.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:22<00:06, 41.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:22<00:06, 42.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:22<00:06, 41.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:22<00:06, 42.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:22<00:06, 41.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:22<00:06, 42.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:22<00:06, 41.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:22<00:06, 42.47w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:22<00:06, 41.90w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:22<00:06, 42.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:22<00:06, 41.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:22<00:06, 42.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:22<00:06, 41.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:22<00:06, 42.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:22<00:06, 42.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:22<00:06, 42.64w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:22<00:06, 42.08w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:22<00:06, 42.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:22<00:06, 42.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm2.bias:  78%|███████▊  | 951/1223 [00:22<00:06, 42.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.layer_norm2.bias:  78%|███████▊  | 951/1223 [00:22<00:06, 42.16w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.layer_norm2.weight:  78%|███████▊  | 952/1223 [00:22<00:06, 42.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm2.weight:  78%|███████▊  | 952/1223 [00:22<00:06, 42.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc1.bias:  78%|███████▊  | 953/1223 [00:22<00:06, 42.82w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.17.mlp.fc1.bias:  78%|███████▊  | 953/1223 [00:22<00:06, 42.25w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.17.mlp.fc1.weight:  78%|███████▊  | 954/1223 [00:22<00:06, 42.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc1.weight:  78%|███████▊  | 954/1223 [00:22<00:06, 42.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc2.bias:  78%|███████▊  | 955/1223 [00:22<00:06, 42.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.mlp.fc2.bias:  78%|███████▊  | 955/1223 [00:22<00:06, 42.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.mlp.fc2.weight:  78%|███████▊  | 956/1223 [00:22<00:06, 42.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc2.weight:  78%|███████▊  | 956/1223 [00:22<00:06, 42.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:22<00:06, 42.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:22<00:06, 43.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.weight:  78%|███████▊  | 958/1223 [00:22<00:06, 42.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.weight:  78%|███████▊  | 958/1223 [00:22<00:06, 43.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.bias:  78%|███████▊  | 959/1223 [00:22<00:06, 42.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.bias:  78%|███████▊  | 959/1223 [00:22<00:06, 43.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.weight:  78%|███████▊  | 960/1223 [00:22<00:06, 42.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.weight:  78%|███████▊  | 960/1223 [00:22<00:06, 43.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.bias:  79%|███████▊  | 961/1223 [00:22<00:06, 42.61w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.bias:  79%|███████▊  | 961/1223 [00:22<00:06, 43.18w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.weight:  79%|███████▊  | 962/1223 [00:22<00:06, 42.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.weight:  79%|███████▊  | 962/1223 [00:22<00:06, 43.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.bias:  79%|███████▊  | 963/1223 [00:22<00:06, 42.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.bias:  79%|███████▊  | 963/1223 [00:22<00:06, 43.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.weight:  79%|███████▉  | 964/1223 [00:22<00:06, 42.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.weight:  79%|███████▉  | 964/1223 [00:22<00:05, 43.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm1.bias:  79%|███████▉  | 965/1223 [00:22<00:06, 42.78w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.18.layer_norm1.bias:  79%|███████▉  | 965/1223 [00:22<00:05, 43.36w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.18.layer_norm1.weight:  79%|███████▉  | 966/1223 [00:22<00:06, 42.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm1.weight:  79%|███████▉  | 966/1223 [00:22<00:05, 43.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:22<00:05, 42.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:22<00:05, 43.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:22<00:05, 43.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:22<00:05, 42.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:22<00:05, 43.54w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:22<00:05, 42.96w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:22<00:05, 43.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:22<00:05, 43.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:22<00:05, 43.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:22<00:05, 43.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:22<00:05, 43.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:22<00:05, 43.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:22<00:05, 43.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:22<00:05, 43.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:22<00:05, 43.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:22<00:05, 43.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:22<00:05, 43.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:22<00:05, 43.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:22<00:05, 43.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:22<00:05, 43.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:22<00:05, 43.76w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:22<00:05, 43.18w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:22<00:05, 43.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:22<00:05, 43.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:22<00:05, 43.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:22<00:05, 43.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:22<00:05, 43.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:22<00:05, 43.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:22<00:05, 43.94w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:22<00:05, 43.35w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:22<00:05, 43.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:22<00:05, 43.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:22<00:05, 44.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:22<00:05, 43.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:22<00:05, 44.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:22<00:05, 43.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:22<00:05, 44.12w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:22<00:05, 43.53w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:22<00:05, 44.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:22<00:05, 43.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:22<00:05, 44.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:22<00:05, 43.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:22<00:05, 44.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:22<00:05, 43.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:22<00:05, 44.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:22<00:05, 43.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:22<00:05, 44.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:22<00:05, 43.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:22<00:05, 44.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:22<00:05, 43.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:22<00:05, 44.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:22<00:05, 43.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:22<00:05, 44.47w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:22<00:05, 43.88w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:22<00:05, 44.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:22<00:05, 43.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:22<00:05, 44.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:22<00:05, 43.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:22<00:05, 44.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:22<00:05, 44.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:22<00:05, 44.65w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:22<00:05, 44.06w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:22<00:05, 44.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:22<00:05, 44.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:22<00:05, 44.74w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:22<00:05, 44.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:22<00:04, 44.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:22<00:05, 44.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:22<00:04, 44.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:22<00:05, 44.24w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:22<00:04, 44.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:22<00:04, 44.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:22<00:04, 44.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:22<00:04, 44.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:22<00:04, 44.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:22<00:04, 44.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:22<00:04, 45.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:22<00:04, 44.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:22<00:04, 45.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:22<00:04, 44.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:22<00:04, 45.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:22<00:04, 44.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:22<00:04, 45.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:22<00:04, 44.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:22<00:04, 45.19w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:22<00:04, 44.59w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:22<00:04, 45.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:22<00:04, 44.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:22<00:04, 45.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:22<00:04, 44.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:22<00:04, 45.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:22<00:04, 44.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:22<00:04, 45.37w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:22<00:04, 44.77w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:22<00:04, 45.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:22<00:04, 44.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:22<00:04, 45.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:22<00:04, 44.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:22<00:04, 45.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:22<00:04, 44.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:22<00:04, 45.55w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:22<00:04, 44.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:22<00:04, 45.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:22<00:04, 44.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:22<00:04, 45.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:22<00:04, 45.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:22<00:04, 45.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:22<00:04, 45.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:22<00:04, 45.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:22<00:04, 45.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:22<00:04, 45.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:22<00:04, 45.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:22<00:04, 45.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:22<00:04, 45.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:22<00:04, 45.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:22<00:04, 45.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:22<00:04, 45.90w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:22<00:04, 45.29w/s, dev=cpu]    
