________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:58.291558687 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:58.292126147 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:31<00:04, 34.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:31<00:04, 34.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:31<00:04, 34.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:31<00:04, 34.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:31<00:04, 34.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:31<00:04, 34.70w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:31<00:04, 34.70w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:31<00:04, 34.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:31<00:04, 34.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:31<00:04, 34.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:31<00:04, 34.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:31<00:04, 34.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:31<00:04, 34.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:31<00:04, 34.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:31<00:04, 34.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:31<00:04, 34.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:31<00:04, 34.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:31<00:04, 34.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:31<00:04, 34.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:31<00:03, 34.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:31<00:03, 34.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:31<00:03, 34.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:31<00:03, 34.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:31<00:03, 34.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:31<00:03, 34.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:31<00:03, 35.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:31<00:03, 35.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:31<00:03, 35.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:31<00:03, 35.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:31<00:03, 35.08w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:31<00:03, 35.08w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:31<00:03, 35.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:31<00:03, 35.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:31<00:03, 35.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:31<00:03, 35.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:31<00:03, 35.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:31<00:03, 35.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:31<00:03, 35.21w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:31<00:03, 35.21w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:31<00:03, 35.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:31<00:03, 35.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:31<00:03, 35.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:31<00:03, 35.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:31<00:03, 35.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:31<00:03, 35.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:31<00:03, 35.34w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:31<00:03, 35.34w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:31<00:03, 35.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:31<00:03, 35.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:31<00:03, 35.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:31<00:03, 35.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:31<00:03, 35.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:31<00:03, 35.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:31<00:03, 35.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:31<00:03, 35.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:31<00:03, 35.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:31<00:03, 35.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:31<00:03, 35.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:31<00:03, 35.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:31<00:03, 35.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:31<00:03, 35.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:31<00:03, 35.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:31<00:03, 35.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:31<00:03, 35.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:31<00:03, 35.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:31<00:03, 35.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:31<00:03, 35.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:31<00:03, 35.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:31<00:03, 35.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:31<00:03, 35.73w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:31<00:03, 35.73w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:31<00:03, 35.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:31<00:03, 35.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:31<00:03, 35.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:31<00:03, 35.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:31<00:03, 35.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:31<00:03, 35.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:31<00:03, 35.85w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:31<00:03, 35.86w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:31<00:03, 35.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:31<00:03, 35.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:31<00:03, 35.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:31<00:03, 35.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:31<00:02, 35.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:31<00:02, 35.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:31<00:02, 35.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:31<00:02, 35.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:31<00:02, 36.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:31<00:02, 36.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:31<00:02, 36.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:31<00:02, 36.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:31<00:02, 36.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:31<00:02, 36.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:31<00:02, 36.11w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:31<00:02, 36.11w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:31<00:02, 36.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:31<00:02, 36.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:31<00:02, 36.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:31<00:02, 36.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:31<00:02, 36.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:31<00:02, 36.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:31<00:02, 36.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:31<00:02, 36.24w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:31<00:02, 36.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:31<00:02, 36.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:31<00:02, 36.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:31<00:02, 36.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:31<00:02, 36.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:31<00:02, 36.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:31<00:02, 36.37w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:31<00:02, 36.37w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:31<00:02, 36.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:31<00:02, 36.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:31<00:02, 36.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:31<00:02, 36.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:31<00:02, 36.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:31<00:02, 36.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:31<00:02, 36.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:31<00:02, 36.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:31<00:02, 36.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:31<00:02, 36.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:31<00:02, 36.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:31<00:02, 36.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:31<00:02, 36.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:31<00:02, 36.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:31<00:02, 36.63w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:31<00:02, 36.63w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:31<00:02, 36.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:31<00:02, 36.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:31<00:02, 36.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:31<00:02, 36.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:31<00:02, 36.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:31<00:02, 36.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:31<00:02, 36.76w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:31<00:02, 36.76w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:31<00:02, 36.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:31<00:02, 36.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:31<00:02, 36.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:31<00:02, 36.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:31<00:02, 36.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:31<00:02, 36.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:31<00:02, 36.88w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:31<00:02, 36.88w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:31<00:02, 36.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:31<00:02, 36.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:31<00:02, 36.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:31<00:02, 36.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:31<00:02, 36.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:31<00:02, 36.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:31<00:01, 37.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:31<00:01, 37.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:31<00:01, 37.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:31<00:01, 37.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:31<00:01, 37.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:31<00:01, 37.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:31<00:01, 37.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:31<00:01, 37.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:31<00:01, 37.14w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:31<00:01, 37.14w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:31<00:01, 37.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:31<00:01, 37.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:31<00:01, 37.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:31<00:01, 37.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:31<00:01, 37.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:31<00:01, 37.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:31<00:01, 37.27w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:31<00:01, 37.27w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:31<00:01, 37.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:31<00:01, 37.30w/s, dev=cpu]
