________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:01.325000 3867950 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:05] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[rank1]:[W217 20:03:14.460433480 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:03:15] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:15] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:15.185716559 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 20:08:18] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:15<00:02, 68.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:15<00:02, 68.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:15<00:02, 68.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:15<00:02, 68.67w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:15<00:02, 68.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:15<00:02, 68.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:15<00:02, 68.82w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:15<00:02, 68.80w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:15<00:02, 68.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:15<00:02, 68.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:15<00:02, 68.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:15<00:02, 68.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:15<00:02, 68.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:15<00:02, 69.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:15<00:02, 69.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:15<00:02, 69.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:15<00:02, 69.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:15<00:02, 69.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:15<00:02, 69.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:15<00:02, 69.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:15<00:02, 69.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:15<00:02, 69.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:15<00:02, 69.33w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:15<00:02, 69.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:15<00:02, 69.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:15<00:02, 69.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:15<00:02, 69.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:15<00:02, 69.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:15<00:02, 69.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:15<00:02, 69.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:15<00:02, 69.57w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:15<00:02, 69.59w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:15<00:02, 69.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:15<00:02, 69.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:15<00:02, 69.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:15<00:02, 69.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:15<00:02, 69.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:15<00:02, 69.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:15<00:02, 69.83w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:15<00:02, 69.85w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:15<00:02, 69.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:15<00:02, 69.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:15<00:02, 69.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:15<00:02, 69.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:15<00:01, 70.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:15<00:01, 70.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:15<00:01, 70.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:15<00:01, 70.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:15<00:01, 70.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:15<00:01, 70.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:15<00:01, 70.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:15<00:01, 70.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:15<00:01, 70.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:15<00:01, 70.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:15<00:01, 70.34w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:15<00:01, 70.36w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:15<00:01, 70.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:15<00:01, 70.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:15<00:01, 70.49w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:15<00:01, 70.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:15<00:01, 70.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:15<00:01, 70.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:15<00:01, 70.60w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:15<00:01, 70.62w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:15<00:01, 70.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:15<00:01, 70.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:15<00:01, 70.73w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:15<00:01, 70.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:15<00:01, 70.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:15<00:01, 70.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:15<00:01, 70.86w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:15<00:01, 70.88w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:15<00:01, 70.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:15<00:01, 70.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:15<00:01, 70.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:15<00:01, 71.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:15<00:01, 71.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:15<00:01, 71.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:15<00:01, 71.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:15<00:01, 71.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:15<00:01, 71.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:15<00:01, 71.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:15<00:01, 71.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:15<00:01, 71.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:15<00:01, 71.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:15<00:01, 71.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:15<00:01, 71.39w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:15<00:01, 71.37w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:15<00:01, 71.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:15<00:01, 71.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:15<00:01, 71.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:15<00:01, 71.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:15<00:01, 71.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:15<00:01, 71.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:15<00:01, 71.65w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:15<00:01, 71.63w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:15<00:01, 71.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:15<00:01, 71.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:15<00:01, 71.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:15<00:01, 71.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:15<00:01, 71.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:15<00:01, 71.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:15<00:01, 71.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:15<00:01, 71.89w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:15<00:01, 71.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:15<00:01, 71.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:15<00:01, 72.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:15<00:01, 72.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:15<00:01, 72.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:15<00:01, 72.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:15<00:01, 72.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:15<00:01, 72.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:15<00:01, 72.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:15<00:01, 72.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:15<00:01, 72.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:15<00:01, 72.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:15<00:01, 72.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:15<00:01, 72.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:15<00:01, 72.42w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:15<00:01, 72.40w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:15<00:01, 72.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:15<00:01, 72.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:15<00:01, 72.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:15<00:01, 72.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:15<00:01, 72.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:15<00:01, 72.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:15<00:01, 72.68w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:15<00:01, 72.66w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:15<00:01, 72.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:15<00:01, 72.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:15<00:01, 72.81w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:15<00:01, 72.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:15<00:01, 72.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:15<00:01, 72.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:15<00:01, 72.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:15<00:01, 72.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:15<00:01, 72.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:15<00:01, 73.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:15<00:01, 73.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:15<00:01, 73.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:15<00:01, 73.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:15<00:01, 73.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:15<00:01, 73.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:15<00:01, 73.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:15<00:01, 73.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:15<00:01, 73.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:15<00:01, 73.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:15<00:01, 73.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:15<00:01, 73.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:15<00:01, 73.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:15<00:01, 73.45w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:15<00:01, 73.43w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:15<00:01, 73.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:15<00:01, 73.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:15<00:01, 73.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:15<00:01, 73.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:15<00:01, 73.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:15<00:01, 73.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:15<00:01, 73.71w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:15<00:01, 73.69w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:15<00:01, 73.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:15<00:01, 73.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:15<00:01, 73.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:15<00:01, 73.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:15<00:01, 73.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:15<00:01, 73.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:15<00:01, 73.96w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:15<00:01, 73.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:15<00:01, 74.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:15<00:01, 74.01w/s, dev=cpu]
