________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
Lmod has detected the following error: Conda is already active (CONDA_PREFIX
is set). Module conda/Miniforge3-25.3.1-3 not loaded. 
While processing the following module(s):
    Module fullname            Module Filename
    ---------------            ---------------
    conda/Miniforge3-25.3.1-3  /gpfs/software/modulefiles/Core/conda/Miniforge3-25.3.1-3.lua
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:44:11.659000 3322111 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:51] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:50:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:50:21.949193946 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:50:21.950408831 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 03:00:17] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:11<00:01, 95.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:10<00:01, 100.73w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:11<00:01, 95.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:10<00:01, 100.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:11<00:01, 95.72w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:10<00:01, 100.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:11<00:01, 95.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:10<00:01, 101.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:11<00:01, 95.90w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:10<00:01, 101.11w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:11<00:01, 95.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:10<00:01, 101.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:11<00:01, 96.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:10<00:01, 101.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:11<00:01, 96.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:10<00:01, 101.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:11<00:01, 96.26w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:10<00:01, 101.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:11<00:01, 96.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:10<00:01, 101.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:11<00:01, 96.43w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:10<00:01, 101.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:11<00:01, 96.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:10<00:01, 101.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:11<00:01, 96.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:10<00:01, 101.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:11<00:01, 96.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:10<00:01, 101.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:11<00:01, 96.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:10<00:01, 102.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:11<00:01, 96.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:10<00:01, 102.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:11<00:01, 96.97w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:10<00:01, 102.25w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:11<00:01, 97.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:10<00:01, 102.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:11<00:01, 97.15w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:10<00:01, 102.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:11<00:01, 97.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:10<00:01, 102.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:11<00:01, 97.33w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:10<00:01, 102.63w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:11<00:01, 97.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:10<00:01, 102.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:11<00:01, 97.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:10<00:01, 102.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:11<00:01, 97.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:10<00:01, 102.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:11<00:01, 97.69w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:10<00:01, 103.01w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:11<00:01, 97.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:10<00:01, 103.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:11<00:01, 97.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:10<00:01, 103.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:11<00:01, 97.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:10<00:01, 103.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:11<00:01, 98.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:10<00:01, 103.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:10<00:01, 103.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:11<00:01, 98.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:11<00:01, 98.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:10<00:01, 103.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:11<00:01, 98.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:10<00:01, 103.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:11<00:01, 98.41w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:10<00:01, 103.77w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:11<00:01, 98.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:10<00:01, 103.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:11<00:01, 98.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:10<00:01, 103.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:11<00:01, 98.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:10<00:01, 104.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:11<00:01, 98.77w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:10<00:01, 104.15w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:11<00:01, 98.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:10<00:01, 104.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:11<00:01, 98.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:10<00:01, 104.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:11<00:01, 99.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:10<00:01, 104.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:11<00:01, 99.13w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:10<00:01, 104.53w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:11<00:01, 99.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:10<00:01, 104.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:11<00:01, 99.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:10<00:01, 104.71w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:11<00:01, 99.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:10<00:01, 104.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:11<00:01, 99.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:10<00:01, 104.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:11<00:01, 99.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:10<00:01, 105.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:11<00:01, 99.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:10<00:01, 105.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:10<00:01, 105.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:11<00:01, 99.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:10<00:01, 105.28w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:11<00:01, 99.85w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:10<00:01, 105.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:11<00:01, 99.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:10<00:01, 105.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:11<00:01, 100.03w/s, dev=cpu] 
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:10<00:01, 105.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:11<00:01, 100.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:11<00:01, 100.21w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:10<00:01, 105.66w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:11<00:01, 100.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:10<00:01, 105.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:11<00:01, 100.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:10<00:01, 105.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:11<00:01, 100.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:10<00:01, 105.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:11<00:01, 100.57w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:10<00:01, 106.04w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:11<00:01, 100.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:10<00:01, 106.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:11<00:01, 100.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:10<00:01, 106.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:11<00:01, 100.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:10<00:01, 106.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:11<00:01, 100.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:10<00:00, 106.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:11<00:01, 101.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:10<00:00, 106.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:11<00:01, 101.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:10<00:00, 106.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:11<00:01, 101.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:10<00:00, 106.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:11<00:01, 101.29w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:10<00:00, 106.80w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:11<00:00, 101.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:10<00:00, 106.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:11<00:00, 101.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:10<00:00, 106.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:11<00:00, 101.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:10<00:00, 107.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:11<00:00, 101.65w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:10<00:00, 107.18w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:11<00:00, 101.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:10<00:00, 107.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:11<00:00, 101.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:10<00:00, 107.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:11<00:00, 101.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:10<00:00, 107.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:11<00:00, 102.01w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:10<00:00, 107.56w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:11<00:00, 102.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:10<00:00, 107.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:11<00:00, 102.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:10<00:00, 107.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:11<00:00, 102.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:10<00:00, 107.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:11<00:00, 102.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:10<00:00, 107.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:11<00:00, 102.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:10<00:00, 108.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:11<00:00, 102.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:10<00:00, 108.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:11<00:00, 102.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:10<00:00, 108.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:11<00:00, 102.73w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:10<00:00, 108.32w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:11<00:00, 102.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:10<00:00, 108.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:11<00:00, 102.91w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:10<00:00, 108.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:11<00:00, 103.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:10<00:00, 108.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:11<00:00, 103.09w/s, dev=cpu]       
