________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:01:23.825396825 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:01:24.917800802 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:03] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:01<00:00, 557.65w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:01<00:00, 549.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:01<00:00, 558.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:01<00:00, 550.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:01<00:00, 558.78w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:01<00:00, 550.86w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:01<00:00, 559.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:01<00:00, 551.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:01<00:00, 559.89w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:01<00:00, 551.97w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:01<00:00, 560.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:01<00:00, 552.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:01<00:00, 561.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:01<00:00, 553.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:01<00:00, 561.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:01<00:00, 553.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:01<00:00, 562.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:01<00:00, 554.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:01<00:00, 562.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:01<00:00, 554.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:01<00:00, 563.25w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:01<00:00, 555.27w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:01<00:00, 563.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:01<00:00, 555.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:01<00:00, 564.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:01<00:00, 556.38w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:01<00:00, 564.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:01<00:00, 556.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:01<00:00, 565.48w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:01<00:00, 557.48w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:01<00:00, 566.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:01<00:00, 558.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:01<00:00, 558.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:01<00:00, 566.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:01<00:00, 559.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:01<00:00, 567.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:01<00:00, 559.69w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:01<00:00, 567.72w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:01<00:00, 560.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:01<00:00, 568.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:01<00:00, 560.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:01<00:00, 568.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:01<00:00, 561.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:01<00:00, 569.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:01<00:00, 561.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:01<00:00, 569.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:01<00:00, 562.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:01<00:00, 570.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:01<00:00, 571.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:01<00:00, 562.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:01<00:00, 571.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:01<00:00, 563.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:01<00:00, 572.18w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:01<00:00, 564.09w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:01<00:00, 572.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:01<00:00, 564.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:01<00:00, 565.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:01<00:00, 573.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:01<00:00, 565.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:01<00:00, 573.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:01<00:00, 566.29w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:01<00:00, 574.41w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:01<00:00, 566.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:01<00:00, 574.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:01<00:00, 567.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:01<00:00, 575.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:01<00:00, 567.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:01<00:00, 576.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:01<00:00, 568.50w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:01<00:00, 576.65w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:01<00:00, 569.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:01<00:00, 577.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:01<00:00, 577.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:01<00:00, 569.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:01<00:00, 570.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:01<00:00, 578.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:01<00:00, 570.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:01<00:00, 578.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:01<00:00, 571.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:01<00:00, 579.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:01<00:00, 571.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:01<00:00, 580.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:01<00:00, 572.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:01<00:00, 580.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:01<00:00, 572.90w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:01<00:00, 581.12w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:01<00:00, 573.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:01<00:00, 581.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:01<00:00, 574.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:01<00:00, 582.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:01<00:00, 574.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:01<00:00, 582.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:01<00:00, 575.10w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:01<00:00, 583.35w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:01<00:00, 575.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:01<00:00, 583.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:01<00:00, 576.20w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:01<00:00, 584.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:01<00:00, 576.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:01<00:00, 585.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:01<00:00, 585.57w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:01<00:00, 577.30w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:01<00:00, 586.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:01<00:00, 577.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:01<00:00, 586.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:01<00:00, 578.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:01<00:00, 587.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:01<00:00, 578.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:01<00:00, 587.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:01<00:00, 579.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:01<00:00, 588.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:01<00:00, 580.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:01<00:00, 588.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:01<00:00, 580.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:01<00:00, 589.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:01<00:00, 581.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:01<00:00, 590.03w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:01<00:00, 581.69w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:01<00:00, 590.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:01<00:00, 582.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:01<00:00, 591.14w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:01<00:00, 582.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:01<00:00, 591.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:01<00:00, 583.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:01<00:00, 592.26w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:01<00:00, 583.89w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:01<00:00, 592.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:01<00:00, 584.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:01<00:00, 593.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:01<00:00, 584.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:01<00:00, 593.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:01<00:00, 585.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:01<00:00, 594.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:01<00:00, 586.09w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:01<00:00, 595.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:01<00:00, 586.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:01<00:00, 595.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:01<00:00, 587.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:01<00:00, 596.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:01<00:00, 587.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:01<00:00, 596.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:01<00:00, 588.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:01<00:00, 597.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:01<00:00, 588.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:01<00:00, 597.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:01<00:00, 589.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:01<00:00, 598.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:01<00:00, 589.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:01<00:00, 598.95w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:01<00:00, 590.49w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:01<00:00, 599.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:01<00:00, 591.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:01<00:00, 591.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:01<00:00, 600.06w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:01<00:00, 592.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:01<00:00, 600.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:01<00:00, 592.69w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:01<00:00, 601.18w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:01<00:00, 593.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:01<00:00, 601.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:01<00:00, 593.78w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:01<00:00, 602.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:01<00:00, 594.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:01<00:00, 602.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:01<00:00, 594.89w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:01<00:00, 603.41w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:01<00:00, 595.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:01<00:00, 603.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:01<00:00, 595.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:01<00:00, 604.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:01<00:00, 596.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:01<00:00, 605.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:01<00:00, 597.08w/s, dev=cpu]
