________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:13] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:13] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:14.792831951 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 20:03:14.797002596 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:21<00:02, 50.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:21<00:02, 50.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:21<00:02, 50.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:21<00:02, 50.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:21<00:02, 50.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:21<00:02, 50.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:21<00:02, 50.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:21<00:02, 50.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:21<00:02, 50.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:21<00:02, 50.79w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:21<00:02, 50.79w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:21<00:02, 50.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:21<00:02, 50.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:21<00:02, 50.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:21<00:02, 50.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:21<00:02, 50.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:21<00:02, 50.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:21<00:02, 50.98w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:21<00:02, 50.98w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:21<00:02, 51.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:21<00:02, 51.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:21<00:02, 51.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:21<00:02, 51.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:21<00:02, 51.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:21<00:02, 51.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:21<00:02, 51.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:21<00:02, 51.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:21<00:02, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:21<00:02, 51.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:21<00:02, 51.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:21<00:02, 51.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:21<00:02, 51.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:21<00:02, 51.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:21<00:02, 51.35w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:21<00:02, 51.35w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:21<00:02, 51.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:21<00:02, 51.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:21<00:02, 51.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:21<00:02, 51.44w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:21<00:02, 51.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:21<00:02, 51.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:21<00:02, 51.53w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:21<00:02, 51.53w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:21<00:02, 51.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:21<00:02, 51.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:21<00:02, 51.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:21<00:02, 51.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:21<00:02, 51.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:21<00:02, 51.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:21<00:02, 51.72w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:21<00:02, 51.72w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:21<00:02, 51.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:21<00:02, 51.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:21<00:02, 51.81w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:21<00:02, 51.81w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:21<00:02, 51.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:21<00:02, 51.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:21<00:02, 51.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:21<00:02, 51.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:21<00:02, 51.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:21<00:02, 51.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:21<00:02, 51.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:21<00:02, 51.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:21<00:01, 52.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:21<00:01, 52.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:21<00:01, 52.09w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:21<00:01, 52.09w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:21<00:01, 52.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:21<00:01, 52.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:21<00:01, 52.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:21<00:01, 52.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:21<00:01, 52.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:21<00:01, 52.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:21<00:01, 52.27w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:21<00:01, 52.27w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:21<00:01, 52.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:21<00:01, 52.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:21<00:01, 52.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:21<00:01, 52.37w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:21<00:01, 52.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:21<00:01, 52.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:21<00:01, 52.46w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:21<00:01, 52.46w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:21<00:01, 52.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:21<00:01, 52.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:21<00:01, 52.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:21<00:01, 52.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:21<00:01, 52.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:21<00:01, 52.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:21<00:01, 52.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:21<00:01, 52.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:21<00:01, 52.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:21<00:01, 52.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:21<00:01, 52.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:21<00:01, 52.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:21<00:01, 52.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:21<00:01, 52.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:21<00:01, 52.83w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:21<00:01, 52.83w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:21<00:01, 52.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:21<00:01, 52.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:21<00:01, 52.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:21<00:01, 52.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:21<00:01, 52.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:21<00:01, 52.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:21<00:01, 53.01w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:21<00:01, 53.01w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:21<00:01, 53.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:21<00:01, 53.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:21<00:01, 53.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:21<00:01, 53.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:21<00:01, 53.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:21<00:01, 53.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:21<00:01, 53.20w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:21<00:01, 53.20w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:21<00:01, 53.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:21<00:01, 53.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:21<00:01, 53.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:21<00:01, 53.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:21<00:01, 53.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:21<00:01, 53.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:21<00:01, 53.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:21<00:01, 53.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:21<00:01, 53.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:21<00:01, 53.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:21<00:01, 53.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:21<00:01, 53.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:21<00:01, 53.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:21<00:01, 53.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:21<00:01, 53.57w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:21<00:01, 53.57w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:21<00:01, 53.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:21<00:01, 53.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:21<00:01, 53.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:21<00:01, 53.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:21<00:01, 53.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:21<00:01, 53.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:21<00:01, 53.76w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:21<00:01, 53.76w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:21<00:01, 53.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:21<00:01, 53.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:21<00:01, 53.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:21<00:01, 53.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:21<00:01, 53.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:21<00:01, 53.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:21<00:01, 53.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:21<00:01, 53.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:21<00:01, 53.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:21<00:01, 53.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:21<00:01, 54.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:21<00:01, 54.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:21<00:01, 54.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:21<00:01, 54.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:21<00:01, 54.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:21<00:01, 54.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:21<00:01, 54.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:21<00:01, 54.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:21<00:01, 54.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:21<00:01, 54.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:21<00:01, 54.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:21<00:01, 54.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:21<00:00, 54.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:21<00:00, 54.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:21<00:00, 54.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:21<00:00, 54.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:21<00:00, 54.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:21<00:00, 54.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:21<00:00, 54.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:21<00:00, 54.45w/s, dev=cpu]
